supplier_id,supplier_name,region_id
201,"Daugherty, Hutchinson and Johnson",3
202,Ellis-Colon,2
203,"Huffman, Carlson and Castro",2
204,"Wise, Kim and Mendoza",2
205,Perez Group,1
206,Craig Inc,1
207,Miller-Taylor,2
208,"Owens, Wood and Kent",1
209,"Miller, Parks and Smith",2
210,Simmons and Sons,2
211,Johnson Ltd,2
212,Lee-Collins,1
213,"Mendez, Chavez and Faulkner",3
214,"Mcdonald, Day and Martin",3
215,"Adams, Jones and Moreno",1
216,Garcia Group,1
217,Bryant-Brown,3
218,Powell-Wright,1
219,Powell-Wolfe,1
220,Reeves-Stevens,2
221,"Hughes, Robinson and James",3
222,Reid-Allen,2
223,Scott-Chambers,2
224,Parsons-Gray,1
225,"Farley, Palmer and Solis",3
226,"Parker, Boone and Oneal",3
227,"Rodriguez, Powell and Castillo",2
228,Ward-Sparks,1
229,"Hernandez, Kemp and Peterson",3
230,James and Sons,2
231,Mitchell-Farrell,3
232,"Wise, Smith and Ross",1
233,Everett-Lambert,1
234,Prince and Sons,1
235,Schmidt-Carter,3
236,"Wong, Chavez and Mcgee",1
237,Wallace-Williams,1
238,"Jimenez, Davis and Nelson",1
239,Sherman-Jones,3
240,Bishop PLC,3
241,Leach PLC,3
242,Gaines-Berry,1
243,Burns LLC,1
244,Rodriguez and Sons,3
245,"Hall, Black and Sullivan",2
246,Rowe LLC,3
247,"Bowen, Bradley and Myers",3
248,Adams Group,1
249,Reid-Ortega,2
250,Lee-Beltran,1
251,Gonzales Group,2
252,"Sanchez, Sanchez and Greene",3
253,Hoover-Andrade,1
254,Pittman and Sons,1
255,Yoder Ltd,2
256,Harvey Group,1
257,Chase-Hester,1
258,"Aguilar, Davis and Rice",3
259,Jones PLC,2
260,Hoover-Estrada,1
261,"Gray, Compton and Perez",3
262,"Bridges, Pace and Luna",1
263,Alvarez Ltd,3
264,Garner LLC,1
265,Lindsey-Francis,3
266,"Keith, Hess and Shannon",1
267,"Owens, Crawford and Hicks",1
268,Adams Inc,1
269,"Carroll, Knapp and Pollard",2
270,Strickland-Hernandez,2
271,Booker and Sons,3
272,Watson-Randall,1
273,Fernandez-Christian,3
274,Barnes-Miller,3
275,Holmes and Sons,2
276,Mcbride-Wilson,1
277,May PLC,1
278,"Simmons, Lin and Cox",1
279,Jones-Hansen,1
280,Hanson-Martinez,3
281,King and Sons,2
282,Guerrero Ltd,1
283,Fitzgerald LLC,3
284,Blankenship Ltd,3
285,"Ayers, Christensen and Griffin",1
286,"Nelson, Shields and Ritter",2
287,"Morales, Simmons and Morris",3
288,Serrano LLC,3
289,Lopez Group,1
290,Beck-Long,3
291,Kennedy-Lozano,1
292,"Rocha, Wallace and Ball",3
293,"Hart, Smith and Morales",1
294,Perry-Simpson,2
295,Jones LLC,3
296,Bass-Garcia,3
297,Fischer-Herman,3
298,"Holmes, Robinson and Horne",3
299,Moran Ltd,2
300,Powers-Whitney,2
301,"Mendoza, Garcia and Fernandez",2
302,"Parks, Cruz and Rogers",3
303,"Ellis, Chase and Davis",1
304,Turner and Sons,3
305,"Snow, Taylor and Stephenson",2
306,Griffin-Hoffman,3
307,"Crawford, Moore and Davis",3
308,Clark-Christensen,1
309,"Jones, Fuller and House",1
310,"Ramirez, Brown and Price",1
311,Hall-Collins,3
312,Hill and Sons,3
313,Atkins-Sullivan,3
314,Jenkins-Fischer,1
315,Campbell-Cobb,1
316,Johnston-Lynch,3
317,"Warner, Horn and Ford",3
318,Fischer Inc,3
319,"Perez, Taylor and Barr",1
320,Carter Ltd,1
321,Anderson PLC,2
322,"Park, Hall and Sanchez",1
323,"Dennis, Rogers and Miller",1
324,"Costa, Choi and George",2
325,Williams Inc,2
326,Castro LLC,2
327,Johnston LLC,3
328,Kramer-Pearson,3
329,"Hodges, Moore and Roberts",2
330,Clay PLC,1
331,House Ltd,3
332,Kirk Inc,2
333,"Nelson, Johnson and Salazar",3
334,Lewis and Sons,3
335,Miller-Walker,2
336,Sparks Group,2
337,Shannon-Brooks,2
338,"Hughes, Clark and Butler",3
339,Meza-Oconnor,1
340,Cole Inc,2
341,Simpson PLC,3
342,Morales LLC,2
343,Suarez-Johnson,1
344,Harrell LLC,3
345,Nielsen-Rodriguez,2
346,Warren-Hill,3
347,Mathis Ltd,3
348,Torres PLC,3
349,"Brennan, Arroyo and Jennings",1
350,Hendricks-Lyons,2
351,Dunn Inc,1
352,"Wells, Martinez and Evans",1
353,Kelly Ltd,2
354,Hall and Sons,3
355,Williams and Sons,2
356,Bradley-Garcia,1
357,Hernandez-Arroyo,2
358,Contreras-Myers,3
359,Miller-Sullivan,1
360,Johnson-West,1
361,Madden Inc,1
362,Carter-Davis,3
363,Campos Group,2
364,Thomas PLC,2
365,Nelson Group,3
366,Mitchell and Sons,3
367,Wilson-Jones,3
368,Owens Group,3
369,Lawrence-Hanna,1
370,"Brown, George and Howell",2
371,"Campbell, Young and Hodges",3
372,Miller-Rose,1
373,Mathis-Brock,2
374,Craig Ltd,1
375,Romero Inc,1
376,Miller LLC,3
377,Vaughn and Sons,1
378,"Smith, Webb and Best",3
379,Kirby-Johnson,3
380,Green-Chambers,1
381,"Dean, Jones and Stuart",3
382,"Arroyo, Martinez and Stone",1
383,Harrell-Maynard,2
384,"Velasquez, Thompson and Deleon",2
385,Whitaker LLC,1
386,"Simon, Kennedy and Hale",1
387,"Adkins, Sherman and Frazier",2
388,Scott PLC,3
389,Cox and Sons,2
390,Vasquez-Reed,2
391,Collins and Sons,2
392,Mills PLC,1
393,Holmes-Brown,2
394,Snow Ltd,1
395,"Davis, Allen and Johnson",1
396,Stafford-Jenkins,3
397,Dyer PLC,3
398,"Burton, Beard and Gomez",3
399,"Barker, Stewart and Mcmahon",2
400,"Jackson, Ward and Wright",3
401,"Harvey, Bowman and Warner",2
402,Levy-Snyder,2
403,"Mendez, Harrison and Ross",2
404,Banks-Jackson,3
405,Robinson Group,1
406,Watson Ltd,3
407,Morales-Frank,2
408,Taylor-Hughes,1
409,"Smith, Bentley and Glenn",1
410,Murphy Ltd,1
411,Williams-Cole,2
412,Carpenter-Day,3
413,Hill LLC,1
414,Davidson Inc,1
415,Kim-Ortiz,2
416,"Davis, Moreno and Flynn",1
417,Stephenson-Thomas,1
418,Blake-Chandler,3
419,"Neal, Herman and Barber",2
420,Day Group,3
421,Montes LLC,2
422,Espinoza and Sons,1
423,Richardson-Williams,2
424,Mitchell-Jones,1
425,Stout LLC,3
426,Barnes PLC,2
427,Davis-Todd,3
428,"Cole, Gonzalez and Day",3
429,"Mcdaniel, Meyer and Green",3
430,Freeman Group,1
431,Martinez Group,2
432,Lewis PLC,3
433,Poole-Stone,1
434,"Oconnor, Peterson and Diaz",2
435,Carpenter-Coleman,2
436,Webb-Wiggins,2
437,"Stone, Nolan and Chan",3
438,"Turner, Pittman and Mason",1
439,Jones Group,1
440,Bowers and Sons,3
441,Ramirez and Sons,2
442,Brown Group,1
443,Browning-Reed,3
444,"Jacobs, Marshall and Morris",2
445,Huber-Lee,2
446,Moss and Sons,2
447,"Austin, Larsen and Graham",2
448,"Barry, Warren and Scott",3
449,Phillips LLC,3
450,"Castillo, Evans and Nelson",3
451,Thomas-Mitchell,3
452,Vaughn-Adams,3
453,"Wade, Garner and Patterson",1
454,Williams-Robinson,1
455,Blanchard and Sons,2
456,"Shannon, Andrade and Martin",2
457,Avila Ltd,2
458,Thompson and Sons,1
459,Rivera-Miller,2
460,Harrington-Alvarez,2
461,"Nguyen, Estrada and Williams",2
462,Ross-Larson,1
463,Hoffman PLC,2
464,Collins Ltd,1
465,"Rose, Hartman and Cortez",1
466,Washington-Johnson,3
467,Brown-Bell,3
468,White PLC,1
469,Luna PLC,2
470,Martinez and Sons,1
471,"Stewart, Fuller and Cole",3
472,Morales-Smith,2
473,Little PLC,3
474,"Berry, Richards and Becker",3
475,"Bishop, Thornton and Anderson",1
476,Sutton and Sons,1
477,"Wallace, Green and Gonzales",1
478,Nguyen-Waters,2
479,Oliver Inc,1
480,Sims Group,3
481,Hayes-Wiggins,1
482,"Kennedy, Acosta and Paul",3
483,Anderson Group,2
484,Parker-Reid,3
485,Anderson-Brown,2
486,Smith-Bullock,3
487,"White, Franklin and Gonzalez",1
488,Perry-Johnson,1
489,Fuller-Curry,2
490,Rodriguez-Mcdonald,3
491,Armstrong Ltd,1
492,Lewis Ltd,2
493,"Thompson, Dawson and Ford",3
494,Andrews PLC,2
495,Frank LLC,1
496,"Johnson, Wright and Larson",1
497,"Jones, Randall and Campbell",3
498,"Gamble, Price and Foster",2
499,King Inc,2
500,"Norton, Hayes and Lee",3
